iter	Passed	Remaining
221	202	254
222	203	253
223	204	252
224	205	251
225	207	251
226	207	250
227	208	249
228	209	248
229	210	247
230	211	246
231	212	245
232	213	244
233	214	243
234	215	242
235	215	241
236	216	240
237	217	239
238	218	238
239	219	237
240	220	236
241	221	236
242	222	235
243	225	236
244	226	235
245	227	234
246	228	234
247	229	233
248	231	233
249	232	232
250	233	231
251	234	230
252	235	229
253	235	228
254	236	227
255	237	226
256	238	225
257	239	224
258	240	223
259	241	222
260	242	221
261	243	220
262	243	219
263	244	218
264	245	217
265	246	216
266	247	215
267	247	214
268	248	213
269	249	212
270	250	211
271	250	210
272	251	209
273	252	208
274	253	207
275	254	206
276	254	205
277	255	204
278	256	203
279	257	202
280	257	201
281	258	200
282	259	199
283	260	198
284	261	197
285	262	196
286	262	195
287	263	194
288	264	193
289	265	192
290	266	191
291	267	190
292	268	189
293	269	188
294	269	187
295	270	186
296	271	185
297	272	184
298	272	183
299	273	182
300	274	181
301	275	180
302	275	179
303	276	178
304	278	177
305	278	176
306	279	175
307	280	174
308	281	173
309	282	173
310	283	172
311	283	171
312	284	170
313	285	169
314	286	168
315	287	167
316	288	166
317	288	165
318	289	164
319	290	163
320	291	162
321	292	161
322	293	160
323	294	159
324	295	159
325	296	157
326	296	157
327	297	156
328	298	155
329	299	154
330	300	153
331	301	152
332	302	151
333	302	150
334	303	149
335	305	148
336	305	147
337	306	147
338	307	146
339	308	145
340	309	144
341	309	143
342	310	142
343	311	141
344	312	140
345	312	139
346	313	138
347	314	137
348	315	136
349	315	135
350	316	134
351	317	133
352	318	132
353	319	131
354	320	130
355	320	129
356	321	128
357	322	127
358	323	127
359	324	126
360	324	125
361	325	124
362	326	123
363	327	122
364	328	121
365	329	120
366	329	119
367	330	118
368	331	117
369	332	116
370	333	115
371	333	114
372	334	113
373	335	112
374	336	112
375	336	111
376	337	110
377	338	109
378	339	108
379	340	107
380	341	106
381	342	105
382	343	104
383	344	103
384	345	103
385	345	102
386	346	101
387	347	100
388	348	99
389	348	98
390	349	97
391	350	96
392	351	95
393	352	94
394	353	94
395	354	93
396	355	92
397	356	91
398	356	90
399	357	89
400	358	88
401	359	87
402	360	86
403	361	85
404	362	85
405	363	84
406	363	83
407	364	82
408	365	81
409	366	80
410	367	79
411	367	78
412	368	77
413	369	76
414	370	75
415	370	74
416	371	73
417	373	73
418	374	72
419	375	71
420	376	70
421	376	69
422	378	68
423	380	68
424	381	67
425	382	66
426	383	65
427	383	64
428	384	63
429	385	62
430	386	61
431	387	60
432	388	60
433	388	59
434	389	58
435	390	57
436	391	56
437	392	55
438	393	54
439	394	53
440	394	52
441	395	51
442	396	51
443	397	50
444	399	49
445	400	48
446	401	47
447	401	46
448	402	45
449	403	44
450	404	43
451	404	42
452	406	42
453	407	41
454	408	40
455	409	39
456	410	38
457	410	37
458	411	36
459	412	35
460	413	34
461	414	34
462	415	33
463	415	32
464	416	31
465	417	30
466	418	29
467	419	28
468	419	27
469	420	26
470	421	25
471	422	25
472	422	24
473	423	23
474	424	22
475	425	21
476	426	20
477	427	19
478	427	18
479	428	17
480	429	16
481	430	16
482	431	15
483	433	14
484	434	13
485	435	12
486	436	11
487	436	10
488	437	9
489	438	8
490	439	8
491	439	7
492	440	6
493	441	5
494	442	4
495	443	3
496	443	2
497	444	1
498	445	0
499	447	0
