Wk;Day;Date;Time;Home;Score;Away;Attendance;Venue;Referee;Match Report;Notes
1;Sat;08.08.2020;16:00:00;FC Khimki;0–2;CSKA Moscow;4,948;Arena Khimki;Vladislav Bezborodov;Match Report;
1;Sat;08.08.2020;18:30:00;Tambov;0–1;Rostov;;Stadion STC Tambov;Stanislav Vasilyev;Match Report;
1;Sun;09.08.2020;19:00:00;Arsenal Tula;0–0;Akhmat Grozny;1,892;Stadion Arsenal;Kirill Levnikov;Match Report;
1;Sun;09.08.2020;19:00:00;Ufa;0–3;Krasnodar;;Stadion Neftyanik;Sergey Karasev;Match Report;
1;Sun;09.08.2020;20:00:00;Spartak Moscow;2–2;Sochi;;Otkrytie Arena;Vasiliy Kazartsev;Match Report;
1;Mon;10.08.2020;19:00:00;Ural;0–2;Dynamo Mosc;;Stadion Central'nyj;Vitaly Meshkov;Match Report;
1;Tue;11.08.2020;19:00:00;Rotor Volgograd;0–2;Zenit;;Volgograd Arena;Aleksey Matyunin;Match Report;
1;Tue;11.08.2020;20:00:00;Rubin Kazan;0–2;Loko Moscow;;Kazan Arena;Sergey Ivanov;Match Report;
2;Fri;14.08.2020;18:00:00;Arsenal Tula;2–3;Ufa;1,896;Stadion Arsenal;Sergey Lapochkin;Match Report;
2;Fri;14.08.2020;20:00:00;Sochi;1–1;FC Khimki;3,613;Olimpiyskiy Stadion Fisht;Sergey Karasev;Match Report;
2;Fri;14.08.2020;20:00:00;Spartak Moscow;2–0;Akhmat Grozny;8,946;Otkrytie Arena;Evgeny Turbin;Match Report;
2;Sat;15.08.2020;15:30:00;Rubin Kazan;1–1;Ural;;Kazan Arena;Aleksey Sukhoy;Match Report;
2;Sat;15.08.2020;15:30:00;Dynamo Mosc;0–0;Rotor Volgograd;5,981;VTB Arena;Igor Panin;Match Report;
2;Sat;15.08.2020;18:00:00;CSKA Moscow;2–1;Tambov;7,939;VEB Arena;Vladimir Moskalev;Match Report;
2;Sat;15.08.2020;19:00:00;Loko Moscow;1–0;Krasnodar;;RZD Arena;Kirill Levnikov;Match Report;
2;Sat;15.08.2020;20:00:00;Rostov;0–2;Zenit;;Rostov Arena;Pavel Kukuyan;Match Report;
3;Tue;18.08.2020;19:00:00;Sochi;3–2;Rubin Kazan;;Olimpiyskiy Stadion Fisht;Vladislav Bezborodov;Match Report;
3;Tue;18.08.2020;19:00:00;Tambov;1–0;FC Khimki;;Stadion STC Tambov;Mikhail Vilkov;Match Report;
3;Tue;18.08.2020;20:00:00;Krasnodar;2–0;Arsenal Tula;3,518;Stadion Akademii FK Krasnodar;Sergey Ivanov;Match Report;
3;Wed;19.08.2020;18:00:00;Ufa;1–1;Spartak Moscow;3,407;Stadion Neftyanik;Stanislav Vasilyev;Match Report;
3;Wed;19.08.2020;18:00:00;Ural;1–1;Loko Moscow;5,072;Stadion Central'nyj;Aleksey Matyunin;Match Report;
3;Wed;19.08.2020;18:00:00;Akhmat Grozny;3–1;Rotor Volgograd;;Stadion im. Akhmat-Khaji Kadyrova;Sergey Lapochkin;Match Report;
3;Wed;19.08.2020;19:00:00;Dynamo Mosc;2–0;Rostov;;VTB Arena;Nikolay Voloshin;Match Report;
3;Wed;19.08.2020;20:00:00;Zenit;2–1;CSKA Moscow;;Gazprom Arena;Vitaly Meshkov;Match Report;
4;Sat;22.08.2020;16:00:00;Ural;1–0;Krasnodar;3,286;Stadion Central'nyj;Evgeny Turbin;Match Report;
4;Sat;22.08.2020;16:00:00;FC Khimki;1–2;Akhmat Grozny;1,63;Arena Khimki;Pavel Kukuyan;Match Report;
4;Sat;22.08.2020;17:30:00;Arsenal Tula;2–0;Dynamo Mosc;1,897;Stadion Arsenal;Vladimir Moskalev;Match Report;
4;Sat;22.08.2020;18:00:00;Zenit;4–1;Tambov;20,728;Gazprom Arena;Igor Panin;Match Report;
4;Sat;22.08.2020;20:00:00;CSKA Moscow;1–2;Rubin Kazan;7,731;VEB Arena;Kirill Levnikov;Match Report;
4;Sat;22.08.2020;21:00:00;Rotor Volgograd;1–2;Sochi;14,077;Volgograd Arena;Sergey Ivanov;Match Report;
4;Sun;23.08.2020;18:30:00;Ufa;0–1;Rostov;3,286;Stadion Neftyanik;Mikhail Vilkov;Match Report;
